Data,Valor
2022-01-01,2.4835707650561636
2022-01-02,-0.5777423244178838
2022-01-03,3.46559466062118
2022-01-04,7.955861255795204
2022-01-05,-0.7165140726017413
2022-01-06,-0.6029167227607046
2022-01-07,8.57731544618798
2022-01-08,4.631869981133445
2022-01-09,-1.4392753503342346
2022-01-10,3.734245939016282
2022-01-11,-1.1823510791427627
2022-01-12,-1.0806835684332137
2022-01-13,2.5709341557287217
2022-01-14,-8.092197404400755
2022-01-15,-7.037387255967992
2022-01-16,-1.111326934814986
2022-01-17,-3.251231711415578
2022-01-18,3.4968717702601024
2022-01-19,-2.5018823434814546
2022-01-20,-4.910792156207971
2022-01-21,9.591337589117735
2022-01-22,1.2464524109845518
2022-01-23,2.8250815872394583
2022-01-24,-4.524333518891547
2022-01-25,-0.010685437188361124
2022-01-26,3.3775095698674593
2022-01-27,-2.82056141825627
2022-01-28,4.92424158058385
2022-01-29,0.15373200476326243
2022-01-30,1.8094534021266
2022-01-31,0.37020231680303306
2022-02-01,12.750749869975785
2022-02-02,3.5323005624237043
2022-02-03,-1.5785422096729231
2022-02-04,7.932754611026008
2022-02-05,-2.174384845986373
2022-02-06,5.083734357651652
2022-02-07,-5.649577728812171
2022-02-08,-2.3830333961413226
2022-02-09,5.351088373128975
2022-02-10,8.167755782431838
2022-02-11,5.440654294041407
2022-02-12,4.113704791082046
2022-02-13,3.294298360681995
2022-02-14,-2.485191126058054
2022-02-15,1.4155251733099585
2022-02-16,2.8185992235289294
2022-02-17,10.514164638010751
2022-02-18,7.0531130621509845
2022-02-19,-3.3740092413549263
2022-02-20,7.167477274422069
2022-02-21,3.7272020678388245
2022-02-22,2.373243863983456
2022-02-23,8.921154284492635
2022-02-24,11.122362256639558
2022-02-25,10.728024146902339
2022-02-26,1.979456244557504
2022-02-27,4.73305801697686
2022-02-28,8.038663164599448
2022-03-01,11.362942205869988
2022-03-02,4.1918547969627795
2022-03-03,5.761573800782921
2022-03-04,1.2599642499077266
2022-03-05,0.9119986568603222
2022-03-06,11.056670279652167
2022-03-07,13.875861974088409
2022-03-08,6.83483772891265
2022-03-09,12.31237977202306
2022-03-10,9.202317421511294
2022-03-11,4.267550262762157
2022-03-12,9.398723216938274
2022-03-13,15.380103308558109
2022-03-14,7.608539451096521
2022-03-15,15.70820576170464
2022-03-16,-5.116856722261847
2022-03-17,12.187820961566931
2022-03-18,8.609536627501576
2022-03-19,6.774805498038145
2022-03-20,8.823730160393627
2022-03-21,-1.4782962248836231
2022-03-22,7.4553440364400725
2022-03-23,10.432949566492963
2022-03-24,16.13006335546515
2022-03-25,6.241966771830386
2022-03-26,4.883088043638659
2022-03-27,6.50851768950583
2022-03-28,13.685564227096433
2022-03-29,10.843059064108225
2022-03-30,6.640746821665381
2022-03-31,11.945619117142986
2022-04-01,9.95388897255759
2022-04-02,14.400426030875233
2022-04-03,6.135111492902516
2022-04-04,8.094713637480508
2022-04-05,7.859598068724818
2022-04-06,2.5891411845617665
2022-04-07,11.473352639365189
2022-04-08,11.38351683301166
2022-04-09,10.18874655443795
2022-04-10,9.074627717146939
2022-04-11,3.254534874054486
2022-04-12,8.311424073530574
2022-04-13,8.783772967608694
2022-04-14,6.568082726016224
2022-04-15,9.854588636234018
2022-04-16,12.762240185896143
2022-04-17,20.25330072721512
2022-04-18,11.775058287293431
2022-04-19,12.26912797549042
2022-04-20,10.687758196569677
2022-04-21,1.5441446093799307
2022-04-22,11.082841622663613
2022-04-23,11.59336605853713
2022-04-24,23.684619611390097
2022-04-25,10.482184677986389
2022-04-26,13.026689506406601
2022-04-27,11.419736551897937
2022-04-28,5.823623649833169
2022-04-29,17.454218745135076
2022-04-30,15.572229679621177
2022-05-01,15.839549762729531
2022-05-02,7.408640638342421
2022-05-03,19.040096478366603
2022-05-04,5.086772548315322
2022-05-05,15.099569045538331
2022-05-06,23.186167091996182
2022-05-07,7.349159340591369
2022-05-08,9.537647931646301
2022-05-09,12.934029670568753
2022-05-10,9.984368582943299
2022-05-11,4.8137385895250535
2022-05-12,12.97451158252751
2022-05-13,7.384148414758102
2022-05-14,15.12692601141647
2022-05-15,8.224463500568149
2022-05-16,20.633198837820544
2022-05-17,9.028521258765
2022-05-18,11.395057303621618
2022-05-19,17.13284193270593
2022-05-20,6.970136613335494
2022-05-21,14.320269249151801
2022-05-22,19.77650145296217
2022-05-23,5.26049408421839
2022-05-24,14.277504392093997
2022-05-25,14.709474028672465
2022-05-26,17.374197390499493
2022-05-27,7.334648420278754
2022-05-28,6.9707318261125835
2022-05-29,16.235627667620886
2022-05-30,15.1630382947097
2022-05-31,14.982062572831301
2022-06-01,15.51260928005645
2022-06-02,10.430299323368322
2022-06-03,15.041029224358429
2022-06-04,15.393742395527163
2022-06-05,10.404522140475283
2022-06-06,23.352329380340286
2022-06-07,16.439075950514216
2022-06-08,8.159123897162704
2022-06-09,17.44341362176401
2022-06-10,9.331514277256373
2022-06-11,18.1838943014249
2022-06-12,20.0842682407873
2022-06-13,10.229967084086654
2022-06-14,19.191615831785924
2022-06-15,16.479263476465253
2022-06-16,18.565549465733117
2022-06-17,23.978368646485457
2022-06-18,13.305882594377431
2022-06-19,10.801825352335989
2022-06-20,10.159879823768847
2022-06-21,10.564608437077103
2022-06-22,14.293620646029867
2022-06-23,16.419619243329752
2022-06-24,16.131303845607206
2022-06-25,18.917016390919372
2022-06-26,14.878619287418497
2022-06-27,22.113048905009713
2022-06-28,13.553121731517699
2022-06-29,28.507537529828532
2022-06-30,18.06457244399796
2022-07-01,10.679249983982647
2022-07-02,9.638635287787181
2022-07-03,17.43277777108115
2022-07-04,13.929677598429262
2022-07-05,18.642827802880245
2022-07-06,17.464105358629304
2022-07-07,14.758122845668685
2022-07-08,10.911907490564987
2022-07-09,7.594507412133662
2022-07-10,12.958295351531007
2022-07-11,19.494250175359365
2022-07-12,16.303370980718533
2022-07-13,9.024114891077467
2022-07-14,16.13788096538292
2022-07-15,17.21699242669489
2022-07-16,10.888809847710785
2022-07-17,16.093677090903782
2022-07-18,15.632313495401984
2022-07-19,9.641901397925647
2022-07-20,17.16043820158349
2022-07-21,18.189439014753678
2022-07-22,20.814055048052154
2022-07-23,20.680360058053335
2022-07-24,8.534823544766413
2022-07-25,10.745136551350846
2022-07-26,18.019801445892764
2022-07-27,18.023191482754118
2022-07-28,18.038411358291025
2022-07-29,34.735017533462994
2022-07-30,18.333277170312797
2022-07-31,21.163396219629853
2022-08-01,20.26160063880374
2022-08-02,18.75385387011857
2022-08-03,13.925140814474132
2022-08-04,19.300207891417934
2022-08-05,11.644397543119709
2022-08-06,14.326881285840525
2022-08-07,13.085898015074216
2022-08-08,15.923120523480561
2022-08-09,27.08737132909289
2022-08-10,6.177377810335189
2022-08-11,18.943928674870847
2022-08-12,7.44727310467915
2022-08-13,13.148720824911592
2022-08-14,20.94996600693416
2022-08-15,15.822753431788291
2022-08-16,10.108079529215352
2022-08-17,11.91504709703438
2022-08-18,18.883631179031386
2022-08-19,11.827203108843488
2022-08-20,16.55404261663572
2022-08-21,15.69164441443997
2022-08-22,12.197143794961656
2022-08-23,26.165553746646967
2022-08-24,18.605446354594633
2022-08-25,5.299489205357853
2022-08-26,16.346160386995315
2022-08-27,12.092981818165157
2022-08-28,19.651447723777792
2022-08-29,11.413388817788752
2022-08-30,14.78836933721536
2022-08-31,17.872397618984177
2022-09-01,19.661000638079926
2022-09-02,9.314863005351329
2022-09-03,13.627319379439992
2022-09-04,12.90794292731185
2022-09-05,11.998233960262594
2022-09-06,24.073732036174988
2022-09-07,17.25232357566454
2022-09-08,8.903326359049162
2022-09-09,19.7767673951981
2022-09-10,25.77733413506226
2022-09-11,20.30736249096075
2022-09-12,7.526060577477873
2022-09-13,12.679009120682952
2022-09-14,21.411402890230722
2022-09-15,11.514569824429197
2022-09-16,17.247490462198368
2022-09-17,18.876449774121955
2022-09-18,10.34292725078467
2022-09-19,14.653670789378717
2022-09-20,-1.2818993240105776
2022-09-21,9.775064851171216
2022-09-22,13.606157929077654
2022-09-23,8.601512465248586
2022-09-24,22.973352800722907
2022-09-25,7.630899712039768
2022-09-26,12.551141143124594
2022-09-27,15.374274372060741
2022-09-28,21.895601095247713
2022-09-29,7.478046675010198
2022-09-30,20.440762990914934
2022-10-01,14.643164794027506
2022-10-02,9.65098443279568
2022-10-03,16.83505071864685
2022-10-04,15.485319503332462
2022-10-05,11.453910933734978
2022-10-06,14.76847128965992
2022-10-07,12.456854349640942
2022-10-08,14.914471163854332
2022-10-09,17.620505295667346
2022-10-10,22.20241365518135
2022-10-11,8.04524471810457
2022-10-12,24.861001566152204
2022-10-13,4.396432910826716
2022-10-14,13.358513311123774
2022-10-15,17.019126321142668
2022-10-16,15.442140751165617
2022-10-17,10.882869589472305
2022-10-18,12.914491429940725
2022-10-19,11.448388316820074
2022-10-20,10.924419460221003
2022-10-21,18.076669095177387
2022-10-22,15.570721711464868
2022-10-23,10.277657511363184
2022-10-24,18.196346864840798
2022-10-25,15.190573176677962
2022-10-26,17.673705657069988
2022-10-27,16.712455520702754
2022-10-28,9.373854643906949
2022-10-29,10.672050435307252
2022-10-30,17.163162590268062
2022-10-31,16.431903279726214
2022-11-01,13.228525327469423
2022-11-02,13.872281040572265
2022-11-03,19.626214464394437
2022-11-04,10.231919517145773
2022-11-05,15.876796063929193
2022-11-06,12.081530446231804
2022-11-07,11.95492975467825
2022-11-08,18.48772528919277
2022-11-09,17.0710969376016
2022-11-10,16.961412174534697
2022-11-11,19.370787228286936
2022-11-12,12.897627776142667
2022-11-13,16.151280782051845
2022-11-14,11.138787309855212
2022-11-15,14.259261682095723
2022-11-16,11.93573300616128
2022-11-17,13.019161886309902
2022-11-18,15.457422311481402
2022-11-19,8.337716165966773
2022-11-20,22.837671588807254
2022-11-21,7.292303136854454
2022-11-22,6.197847014786676
2022-11-23,18.00549569457824
2022-11-24,16.11916329126852
2022-11-25,15.22712069717186
2022-11-26,15.19369031239471
2022-11-27,11.93594550444513
2022-11-28,7.455905663704209
2022-11-29,12.265986132017195
2022-11-30,8.445734404236159
2022-12-01,16.651521199140028
2022-12-02,10.984821307820688
2022-12-03,7.536620205581954
2022-12-04,10.00099343826304
2022-12-05,13.616221062967695
2022-12-06,8.676413079026911
2022-12-07,7.327243053933466
2022-12-08,12.599933658157655
2022-12-09,12.549332659962552
2022-12-10,8.73264203180582
2022-12-11,8.854886661760982
2022-12-12,12.312916621435251
2022-12-13,3.8547087319743047
2022-12-14,4.00015613812147
2022-12-15,7.387485854551024
2022-12-16,9.854596856222225
2022-12-17,12.418396130680987
2022-12-18,18.182571447489877
2022-12-19,15.035933256093532
2022-12-20,9.889706336523528
2022-12-21,10.536007219632
2022-12-22,5.560062498474451
2022-12-23,10.42170286216046
2022-12-24,9.012479098738378
2022-12-25,12.010819753937179
2022-12-26,6.2024841816601555
2022-12-27,12.87674708981606
2022-12-28,17.88505476126681
2022-12-29,9.618881578732525
2022-12-30,12.112545893805294
2022-12-31,13.496001433376147
2023-01-01,7.980468928602267
2023-01-02,11.048325524804826
2023-01-03,9.932125354553492
2023-01-04,10.298858877487099
2023-01-05,5.886765689708592
2023-01-06,9.815729284033592
2023-01-07,12.124567639547774
2023-01-08,16.831732344504132
2023-01-09,14.313853291593666
2023-01-10,20.22494941612993
2023-01-11,5.563896767696287
2023-01-12,13.703901075443799
2023-01-13,10.200743451467956
2023-01-14,20.174862200765183
2023-01-15,5.1262551546679545
2023-01-16,4.9111276997714075
2023-01-17,6.0548616359758025
2023-01-18,-1.6254618489636776
2023-01-19,6.307543856304943
2023-01-20,5.083074449478663
2023-01-21,9.573248391609788
2023-01-22,10.472730249446412
2023-01-23,18.08761097764065
2023-01-24,13.401824163423878
2023-01-25,5.7082829347874195
2023-01-26,4.043978405391709
2023-01-27,10.939058724431987
2023-01-28,1.8218747276829346
2023-01-29,17.524085502076623
2023-01-30,14.207922410733946
2023-01-31,5.9089591021023224
2023-02-01,-0.3665281230428832
2023-02-02,14.913011326204275
2023-02-03,7.515659089475885
2023-02-04,14.222358802446681
2023-02-05,0.006274065420154962
2023-02-06,4.926894658858126
2023-02-07,7.895574074828785
2023-02-08,8.050078810053167
2023-02-09,5.510909267810948
2023-02-10,10.821793628665041
2023-02-11,2.3160017399371426
2023-02-12,6.889024961584139
2023-02-13,8.14948360753507
2023-02-14,10.067553206892196
2023-02-15,11.001063482821447
2023-02-16,1.7676910794229945
2023-02-17,-0.33146857702868004
2023-02-18,13.675981295931695
2023-02-19,8.897962185999878
2023-02-20,3.4430602487102373
2023-02-21,14.890665293382021
2023-02-22,7.663008540422793
2023-02-23,12.931174477847456
2023-02-24,7.322663131010228
2023-02-25,17.239527210729904
2023-02-26,15.663549050054876
2023-02-27,5.59342740409041
2023-02-28,11.647857909321106
2023-03-01,9.96899522614427
2023-03-02,13.537748494827836
2023-03-03,1.8228171012330288
2023-03-04,10.030909404510702
2023-03-05,11.846371750211738
2023-03-06,-2.285465914166731
2023-03-07,0.5463115980540589
2023-03-08,-3.778788220599715
2023-03-09,5.025508258737347
2023-03-10,9.915830091421409
2023-03-11,13.795892405730788
2023-03-12,6.610986633520811
2023-03-13,14.340418569882246
2023-03-14,-0.7459105742973833
2023-03-15,-2.404626633129439
2023-03-16,5.792674063990231
2023-03-17,7.949310089279434
2023-03-18,5.824527791932875
2023-03-19,-4.389736801112277
2023-03-20,5.461804190570108
2023-03-21,-0.6545488935071084
2023-03-22,9.17702408096098
2023-03-23,7.622988742305709
2023-03-24,1.0524131075845036
2023-03-25,3.1447752020003783
2023-03-26,0.3808279845782039
2023-03-27,5.326778766468
2023-03-28,10.379662128643382
2023-03-29,0.6395989063479997
2023-03-30,8.05324735290295
2023-03-31,2.8470239953270298
2023-04-01,1.499761523557222
2023-04-02,4.895308341483301
2023-04-03,0.2211083785041792
